Certified Information Systems Security Professional (CISSP) Exam Guide


			Copyright © 2024 Packt Publishing
			Once you’ve read Certified Information Systems Security Professional (CISSP) Exam Guide, we’d love to hear your thoughts! Please click here to go straight to the Amazon review page for this book and share your feedback.

			Your review is important to us and the tech community and will help us make sure we’re delivering excellent quality content.





Download a Free PDF Copy of This Book


			Thanks for purchasing this book!

			Do you like to read on the go but are unable to carry your print books everywhere?

			Is your eBook purchase not compatible with the device of your choice?

			Don’t worry, now with every Packt book you get a DRM-free PDF version of that book at no cost.

			Read anywhere, any place, on any device. Search, copy, and paste code from your favorite technical books directly into your application.

			The perks don’t stop there, you can get exclusive access to discounts, newsletters, and great free content in your inbox daily.

			Follow these simple steps to get the benefits:

			 				Scan the QR code or visit the link below:





			https://packt.link/free-ebook/9781800567610

			 				Submit your proof of purchase.

				That’s it! We’ll send your free PDF and other benefits to your email directly.





I


			Becoming a CISSP


			You have begun the journey to obtain the most prized cybersecurity certification in the world. The Certified Information Systems Security Professional (CISSP) is said to be 10 miles wide and an inch deep. The eight domains of the CISSP cover a vast amount of information. However, despite the previous quote, you still need to understand the underlying concepts. This is because the exam does not just test your memory of concepts but also their application in scenarios to solve problems.

			One of the reasons the CISSP is as broad and respected as it is is because it is built and maintained by experts from around the world and diverse industries. These experts (all of whom hold a CISSP certification) gather every three years to review and revise the exam outline during the job task analysis (JTA) portion of the certification’s life cycle. During the JTA process, experts ensure that the knowledge embodied by the outline represents what a cybersecurity practitioner needs to know to perform their job effectively. This chapter will discuss why this is so critical. You’ll review the CISSP exam itself, its structure, and the new CISSP Computerized Adaptive Testing (CAT) version of the exam. You’ll also be provided with the best exam tips and tricks. Finally, you’ll learn what it takes to become a CISSP.





Making the Most Out of This Book – Your Certification and Beyond


			This book and its accompanying online resources are designed to be a complete preparation tool for your CISSP Exam.

			The book is written in a way that you can apply everything you’ve learned here even after your certification. The online practice resources that come with this book (Figure 1.1) are designed to improve your test-taking skills. They are loaded with timed mock exams, interactive flashcards, and exam tips to help you work on your exam readiness from now till your test day.

			Before You Proceed

			To learn how to access these resources, head over to Chapter 24, Accessing the Online Practice Resources, at the end of the book.





			Figure 1.1: Dashboard interface of the online practice resources

			Here are some tips on how to make the most out of this book so that you can clear your certification and retain your knowledge beyond your exam:

			 				Read each section thoroughly.

				Make ample notes: You can use your favorite online note-taking tool or use a physical notebook. The free online resources also give you access to an online version of this book. Click the BACK TO THE BOOK link from the Dashboard to access the book in Packt Reader. You can highlight specific sections of the book there.

				Chapter Review Questions: At the end of this chapter, you’ll find a link to review questions for this chapter. These are designed to test your knowledge of the chapter. Aim to score at least 75% before moving on to the next chapter. You’ll find detailed instructions on how to make the most of these questions at the end of this chapter in the Exam Readiness Drill - Chapter Review Questions section. That way, you’re improving your exam-taking skills after each chapter, rather than at the end.

				Flashcards: After you’ve gone through the book and scored 75% more in each of the chapter review questions, start reviewing the online flashcards. They will help you memorize key concepts.

				Mock Exams: Solve the mock exams that come with the book till your exam day. If you get some answers wrong, go back to the book and revisit the concepts you’re weak in.

				Exam Tips: Review these from time to time to improve your exam readiness even further.



			In this section, we will cover the following topics:

			 				The need for CISSPs

				CISSP exam overview

				CISSP exam structure

				Exam tips and tricks

				Information about becoming a CISSP





The Need for CISSPs


			One of the challenges facing the cybersecurity profession is satisfying the necessity for qualified cybersecurity practitioners to meet the demand. According to the Bureau of Labor Statistics, the rate of growth for jobs in information security is projected at 37% from 2012-2022 (https://packt.link/FNAup). That’s much faster than the average for all other occupations. The Human Resources (HR) professionals who are on the front lines dealing with this challenge rarely possess the ability to quantify the expertise of a cybersecurity job candidate. Therefore, a respected, unbiased standard is necessary to help potential employers more easily determine qualified candidates from unqualified candidates. Enter ISC2 and their CISSP certification.

			The International Information System Security Certification Consortium (ISC2) was established as a non-profit organization in 1989. Five years later, ISC2 launched its first certification, the CISSP, in 1994. At the time, the cybersecurity market was in desperate need of a baseline of cybersecurity knowledge to aid both the industry in standardizing the profession and those seeking to hire cybersecurity professionals. Since its founding, ISC2, through the CISSP and its other eight certifications, has established and maintained that standard.

			In 2005, the United States Department of Defense (DoD) created the 8570 directive to assess and manage its cybersecurity workforce. The CISSP provides independent verification of a reliable baseline of knowledge and experience in cybersecurity of a practitioner. The CISSP tells the world that you know something about cybersecurity—not just something, but the right something about cybersecurity, as determined by industry experts who hold a CISSP certification. As per the 8570 directive and its current successor, the 8140 directive, many job roles in cybersecurity within the DoD require a CISSP certification to qualify.

			In addition to helping HR professionals validate a baseline level of knowledge, the CISSP certification also validates experience. The CISSP certification requires not just a passing score but a minimum of five years of experience. ISC2 verifies this requisite experience before conferring the certification on any candidate who has achieved a passing score on the exam. You will learn more about this experience requirement in the Information about Becoming a CISSP section. This additional benefit of experience verification is of great value to employers.
